,doi
0,https://doi.org/10.1099/ijsem.0.005263
0,https://doi.org/10.1099/ijsem.0.005268
0,https://doi.org/10.1099/ijsem.0.005272
0,https://doi.org/10.1099/ijsem.0.005274
0,https://doi.org/10.1099/ijsem.0.005281
0,https://doi.org/10.1099/ijsem.0.005286
0,https://doi.org/10.1099/ijsem.0.005287
0,https://doi.org/10.1099/ijsem.0.005302
0,https://doi.org/10.1099/ijsem.0.005303
0,https://doi.org/10.1099/ijsem.0.005269
0,https://doi.org/10.1099/ijsem.0.005280
0,https://doi.org/10.1099/ijsem.0.005257
0,https://doi.org/10.1099/ijsem.0.005299
0,https://doi.org/10.1099/ijsem.0.005300
0,https://doi.org/10.1099/ijsem.0.005301
1,https://doi.org/10.1099/ijsem.0.005167
1,https://doi.org/10.1099/ijsem.0.005165
1,https://doi.org/10.1099/ijsem.0.005186
1,https://doi.org/10.1099/ijsem.0.005164
1,https://doi.org/10.1099/ijsem.0.005178
1,https://doi.org/10.1099/ijsem.0.005179
1,https://doi.org/10.1099/ijsem.0.005180
1,https://doi.org/10.1099/ijsem.0.005182
1,https://doi.org/10.1099/ijsem.0.005187
1,https://doi.org/10.1099/ijsem.0.005207
1,https://doi.org/10.1099/ijsem.0.005208
1,https://doi.org/10.1099/ijsem.0.005209
1,https://doi.org/10.1099/ijsem.0.005225
1,https://doi.org/10.1099/ijsem.0.005231
1,https://doi.org/10.1099/ijsem.0.005188
1,https://doi.org/10.1099/ijsem.0.005194
1,https://doi.org/10.1099/ijsem.0.005200
1,https://doi.org/10.1099/ijsem.0.005201
1,https://doi.org/10.1099/ijsem.0.005202
1,https://doi.org/10.1099/ijsem.0.005204
2,https://doi.org/10.1099/00207713-27-1-1
2,https://doi.org/10.1099/00207713-27-1-6
2,https://doi.org/10.1099/00207713-27-1-9
2,https://doi.org/10.1099/00207713-27-1-15
2,https://doi.org/10.1099/00207713-27-1-19
2,https://doi.org/10.1099/00207713-27-1-22
2,https://doi.org/10.1099/00207713-27-1-26
2,https://doi.org/10.1099/00207713-27-1-31
2,https://doi.org/10.1099/00207713-27-1-38
2,https://doi.org/10.1099/00207713-27-1-44
2,https://doi.org/10.1099/00207713-27-1-58
2,https://doi.org/10.1099/00207713-27-1-61
2,https://doi.org/10.1099/00207713-27-1-62
3,https://doi.org/10.1099/00207713-28-1-1
3,https://doi.org/10.1099/00207713-28-1-7
3,https://doi.org/10.1099/00207713-28-1-14
3,https://doi.org/10.1099/00207713-28-1-20
3,https://doi.org/10.1099/00207713-28-1-27
3,https://doi.org/10.1099/00207713-28-1-32
3,https://doi.org/10.1099/00207713-28-1-37
3,https://doi.org/10.1099/00207713-28-1-45
3,https://doi.org/10.1099/00207713-28-1-54
3,https://doi.org/10.1099/00207713-28-1-67
3,https://doi.org/10.1099/00207713-28-1-76
3,https://doi.org/10.1099/00207713-28-1-82
3,https://doi.org/10.1099/00207713-28-1-96
3,https://doi.org/10.1099/00207713-28-1-99
3,https://doi.org/10.1099/00207713-28-1-112
3,https://doi.org/10.1099/00207713-28-1-117
3,https://doi.org/10.1099/00207713-28-1-126
3,https://doi.org/10.1099/00207713-28-1-128
3,https://doi.org/10.1099/00207713-28-1-130
3,https://doi.org/10.1099/00207713-28-1-132
4,https://doi.org/10.1099/00207713-29-1-1
4,https://doi.org/10.1099/00207713-29-1-13
4,https://doi.org/10.1099/00207713-29-1-19
4,https://doi.org/10.1099/00207713-29-1-25
4,https://doi.org/10.1099/00207713-29-1-32
4,https://doi.org/10.1099/00207713-29-1-38
4,https://doi.org/10.1099/00207713-29-1-42
4,https://doi.org/10.1099/00207713-29-1-51
4,https://doi.org/10.1099/00207713-29-1-56
4,https://doi.org/10.1099/00207713-29-1-59
4,https://doi.org/10.1099/00207713-29-1-60
4,https://doi.org/10.1099/00207713-29-1-64
4,https://doi.org/10.1099/00207713-29-1-70
4,https://doi.org/10.1099/00207713-29-1-79
4,https://doi.org/10.1099/00207713-29-1-81
4,https://doi.org/10.1099/00207713-29-1-81a
5,https://doi.org/10.1099/00207713-31-1-107
5,https://doi.org/10.1099/00207713-31-1-108
5,https://doi.org/10.1099/00207713-31-1-1
5,https://doi.org/10.1099/00207713-31-1-21
5,https://doi.org/10.1099/00207713-31-1-35
5,https://doi.org/10.1099/00207713-31-1-43
5,https://doi.org/10.1099/00207713-31-1-56
5,https://doi.org/10.1099/00207713-31-1-64
5,https://doi.org/10.1099/00207713-31-1-72
5,https://doi.org/10.1099/00207713-31-1-77
5,https://doi.org/10.1099/00207713-31-1-82
5,https://doi.org/10.1099/00207713-31-1-88
5,https://doi.org/10.1099/00207713-31-1-89
5,https://doi.org/10.1099/00207713-31-1-91
5,https://doi.org/10.1099/00207713-31-1-97
5,https://doi.org/10.1099/00207713-31-1-104
5,https://doi.org/10.1099/00207713-31-1-105
5,https://doi.org/10.1099/00207713-31-1-109
6,https://doi.org/10.1099/00207713-32-1-150
6,https://doi.org/10.1099/00207713-32-1-152
6,https://doi.org/10.1099/00207713-32-1-1
6,https://doi.org/10.1099/00207713-32-1-15
6,https://doi.org/10.1099/00207713-32-1-21
6,https://doi.org/10.1099/00207713-32-1-28
6,https://doi.org/10.1099/00207713-32-1-37
6,https://doi.org/10.1099/00207713-32-1-43
6,https://doi.org/10.1099/00207713-32-1-48
6,https://doi.org/10.1099/00207713-32-1-51
6,https://doi.org/10.1099/00207713-32-1-57
6,https://doi.org/10.1099/00207713-32-1-67
6,https://doi.org/10.1099/00207713-32-1-70
6,https://doi.org/10.1099/00207713-32-1-77
6,https://doi.org/10.1099/00207713-32-1-82
6,https://doi.org/10.1099/00207713-32-1-87
6,https://doi.org/10.1099/00207713-32-1-92
6,https://doi.org/10.1099/00207713-32-1-108
6,https://doi.org/10.1099/00207713-32-1-116
6,https://doi.org/10.1099/00207713-32-1-125
7,https://doi.org/10.1099/00207713-33-1-1
7,https://doi.org/10.1099/00207713-33-1-9
7,https://doi.org/10.1099/00207713-33-1-15
7,https://doi.org/10.1099/00207713-33-1-26
7,https://doi.org/10.1099/00207713-33-1-38
7,https://doi.org/10.1099/00207713-33-1-46
7,https://doi.org/10.1099/00207713-33-1-53
7,https://doi.org/10.1099/00207713-33-1-57
7,https://doi.org/10.1099/00207713-33-1-65
7,https://doi.org/10.1099/00207713-33-1-82
7,https://doi.org/10.1099/00207713-33-1-85
7,https://doi.org/10.1099/00207713-33-1-94
7,https://doi.org/10.1099/00207713-33-1-107
7,https://doi.org/10.1099/00207713-33-1-113
7,https://doi.org/10.1099/00207713-33-1-118
7,https://doi.org/10.1099/00207713-33-1-120
